記号,銘柄,株価,PER,EPS,MA50,ROE,利益率,配当利回り,RSI
COO,"The Cooper Companies, Inc.",75.82,39.791447,1.87,81.9862,0.04868,0.09668,0.0,15.817462919073222
CPRT,"Copart, Inc.",37.57,22.83648,1.59,39.0318,0.17129,0.33758,0.0,41.00001287459713
GLW,Corning Incorporated,129.05,74.43716,1.83,113.3766,0.14904,0.10212,0.0087,52.276906101092244
CPAY,"Corpay, Inc.",325.6,21.880318,15.04,325.3972,0.29071,0.23625,0.0,39.86900652261545
CTVA,"Corteva, Inc.",78.3,43.605713,1.75,73.041,0.04974,0.06287,0.0092,49.60744584794971
CSGP,"CoStar Group, Inc.",48.42,2316.5002,0.02,56.5754,0.00088,0.0021600001,0.0,41.89944967475615
COST,Costco Wholesale Corporation,1005.3,53.334755,18.7,959.77,0.29650998,0.029860001,0.0052,50.49765517581791
CTRA,Coterra Energy Inc.,31.18,13.575892,2.24,28.4892,0.12275,0.2456,0.028199999,41.53355090106985
CRH,CRH PLC,106.46,19.288565,5.51,122.9732,0.15684,0.10022,0.014099999,12.263020330220385
CRWD,"CrowdStrike Holdings, Inc.",434.13,0.0,-0.65,432.3624,-0.04137,-0.033770002,0.0,55.63283236190416
CCI,Crown Castle Inc.,89.73,35.126984,2.52,87.2268,0.0,0.10413,0.047399998,53.69489901795569
CSX,CSX Corporation,40.6,26.564936,1.54,38.7978,0.22511,0.20501,0.0138,47.91672883813786
CMI,Cummins Inc.,550.19,27.227583,20.52,568.8534,0.23928,0.08444,0.014199999,37.87759058486372
CVS,CVS Health Corporation,78.26,54.906475,1.39,78.5252,0.022869999,0.00442,0.034,45.99439998598073
DHR,Danaher Corporation,198.8,38.81113,5.03,222.2166,0.07053,0.1471,0.008,29.677036317955526
DRI,"Darden Restaurants, Inc.",201.64,21.328093,9.54,205.415,0.54104,0.08924,0.0298,32.87456067439055
DDOG,"Datadog, Inc.",128.56,397.03226,0.31,124.5691,0.03343,0.03144,0.0,51.06053450331503
DVA,DaVita Inc.,152.56,15.952632,9.5,128.1774,0.64848,0.05474,0.0,56.80029490872849
DECK,Deckers Outdoor Corporation,104.32,14.951705,7.04,108.8906,0.39688,0.19348,0.0,19.616612136205163
DE,Deere & Company,599.48,33.4115,17.74,551.2736,0.19566,0.10302,0.0108,49.848262290047344
DELL,Dell Technologies Inc.,146.51,16.585928,8.67,123.9648,0.0,0.05228,0.0172,72.24233474909556
DAL,"Delta Air Lines, Inc.",60.58,7.737598,7.66,68.8656,0.27693,0.078990005,0.0124,28.50963685870937
DVN,Devon Energy Corporation,44.82,10.479616,4.17,40.4312,0.17736,0.16473,0.0214,45.68765905683632
DXCM,"DexCom, Inc.",68.74,32.43541,2.09,70.6448,0.34497002,0.17939,0.0,28.31169912073787
FANG,"Diamondback Energy, Inc.",182.86,31.183567,5.72,161.3514,0.03735,0.1164,0.023,57.32875292322492
DLR,"Digital Realty Trust, Inc.",179.65,50.519554,3.58,167.097,0.05469,0.2152,0.0272,58.73646125862508
DG,Dollar General Corporation,145.52,25.215889,5.79,146.8472,0.16450001,0.03033,0.0162,35.388332650638006
DLTR,"Dollar Tree, Inc.",115.85,22.125,5.28,126.5072,0.20066999,-0.15397,0.0,17.680933822844324
D,"Dominion Energy, Inc.",62.91,18.07781,3.47,61.5342,0.09741,0.18163,0.0424,39.13526377415402
DPZ,Domino's Pizza Inc,415.78,22.769754,17.59,403.6452,0.0,0.121800005,0.0191,59.47054767712133
DASH,"DoorDash, Inc.",176.59,79.40653,2.14,197.5598,0.10439,0.06816,0.0,46.99318952773527
DOV,Dover Corporation,211.0,26.34837,7.98,213.5738,0.15285,0.13518,0.0098,19.516449863835476
DOW,Dow Inc.,34.31,0.0,-3.7,28.9214,-0.13818,-0.065630004,0.051,64.15896561009944
DHI,"D.R. Horton, Inc.",147.69,13.219291,10.99,154.5854,0.13477,0.09948,0.012200001,13.149944615863419
DTE,DTE Energy Company,148.96,21.01849,7.03,137.7404,0.12177,0.09245,0.030299999,68.09855439371682
DUK,Duke Energy Corporation (Holdin,131.08,20.585714,6.3,122.5976,0.09724,0.15628,0.0325,70.2088618515467
DD,"DuPont de Nemours, Inc.",45.24,218.90477,0.21,45.7762,0.0051700003,-0.11374,0.0177,21.076117108492312
ETN,"Eaton Corporation, PLC",352.77,34.584293,10.44,351.3378,0.21525998,0.1489,0.0124,37.82762346806539
EBAY,eBay Inc.,92.91,21.328638,4.26,89.3336,0.40847,0.18297,0.013300001,68.09954297533942
ECL,Ecolab Inc.,281.86,38.705643,7.27,285.1984,0.22516,0.12907,0.0098,22.945419678763344
EIX,Edison International,70.73,6.154113,11.55,65.3614,0.24103001,0.23083,0.0496,55.61891992976972
EW,Edwards Lifesciences Corporatio,84.26,47.392265,1.81,82.8104,0.10353,0.17692,0.0,68.80528723516035
EA,Electronic Arts Inc.,199.27,74.93259,2.67,202.4078,0.10027,0.09307,0.0038,50.132994759216416
ELV,"Elevance Health, Inc.",279.02,11.213011,25.21,342.7586,0.1325,0.02843,0.024500001,17.970178780908952
EME,"EMCOR Group, Inc.",719.18,25.660872,28.19,716.0292,0.3849,0.07493,0.0022,34.05131453911942
EMR,Emerson Electric Company,141.12,34.338238,4.08,147.0464,0.09646,0.12718001,0.015700001,35.78786046619436
ETR,Entergy Corporation,104.65,26.79284,3.91,98.3842,0.10774,0.13581,0.023699999,62.20392878497755
EOG,"EOG Resources, Inc.",131.67,14.023026,9.12,113.9286,0.16829,0.21982999,0.031,62.16450891301598
EPAM,"EPAM Systems, Inc.",146.26,21.189268,6.71,185.8,0.10335,0.06921,0.0,30.092071952349315
EQT,EQT Corporation,62.23,18.67976,3.31,56.154,0.09007,0.24927,0.0106,68.09956713506068
EFX,"Equifax, Inc.",204.61,36.830826,5.32,206.442,0.13757,0.1087,0.0101,53.90118825804724
EQIX,"Equinix, Inc.",944.91,69.28043,13.8,850.9484,0.09722,0.14579001,0.020399999,61.50298786330611
EQR,Equity Residential,62.18,20.982935,2.93,62.533,0.100200005,0.36202,0.044499997,33.12001572263706
ERIE,Erie Indemnity Company,255.66,22.824137,10.69,278.0396,0.26194,0.13752,0.0229,26.60036211586639
ESS,"Essex Property Trust, Inc.",255.34,24.474493,10.39,255.2712,0.12235,0.346,0.0403,46.39999488466369
EL,"Estee Lauder Companies, Inc. (T",92.63,0.0,-0.51,109.4272,-0.04341,-0.012130001,0.0150999995,22.63815076938586
EG,"Everest Group, Ltd.",328.05,8.666313,37.79,332.4056,0.10847,0.0907,0.024400001,25.40291321215234
EVRG,"Evergy, Inc.",82.435,22.385246,3.66,77.7246,0.08569,0.14352,0.0334,58.360640701736834
ES,Eversource Energy (D/B/A),73.85,16.142544,4.56,70.4688,0.10777,0.124919996,0.0427,63.47084147509206
EXC,Exelon Corporation,49.14,17.952381,2.73,45.5514,0.09936,0.11411,0.0342,75.53551670822898
EXE,Expand Energy Corporation,107.87,13.826948,7.57,106.5154,0.100659996,0.15628,0.0296,60.542148324857045
EXPE,"Expedia Group, Inc.",241.54,23.614677,9.81,253.6194,0.48672,0.08783,0.0069999998,62.272009871574554
EXPD,Expeditors International of Was,145.24,23.759665,5.95,154.7966,0.35431,0.07321,0.0106,39.82650733991409
EXR,Extra Space Storage Inc,146.29,31.956425,4.59,141.8292,0.07008,0.28261998,0.044299997,52.759379543808635
XOM,Exxon Mobil Corporation,150.44,22.142004,6.69,138.68,0.110810004,0.089049995,0.0274,44.73795576401597
FFIV,"F5, Inc.",285.33,23.706713,12.07,272.428,0.20844,0.22455,0.0,58.63832171532254
FDS,FactSet Research Systems Inc.,221.04,13.486641,15.72,248.1598,0.28831,0.25399,0.0199,62.39469411589131
FICO,Fair Isaac Corporation,1441.2,47.686455,26.95,1492.2538,0.0,0.31886998,0.0,42.97615418068237
FAST,Fastenal Company,46.8,42.477062,1.09,44.3606,0.33291,0.15345,0.019199999,52.222218690097364
FRT,Federal Realty Investment Trust,106.54,22.820515,4.68,104.1102,0.12235,0.32092997,0.0421,55.50124545003463
FDX,FedEx Corporation,361.1,19.90421,18.06,339.5552,0.15886,0.04814,0.0161,31.346914175257467
FIS,Fidelity National Information S,51.18,69.21918,0.73,56.651,0.026010001,0.03578,0.0318,59.79898264484736
FITB,Fifth Third Bancorp,46.98,13.1983,3.53,50.5624,0.121929996,0.30186,0.0341,22.343739615746472
FSLR,"First Solar, Inc.",195.38,13.929578,14.2,234.2208,0.1745,0.2928,0.0,25.46636262950642
FE,FirstEnergy Corp.,50.96,28.78409,1.76,47.582,0.09195,0.06845,0.0365,69.28252885399971
FISV,"Fiserv, Inc.",61.29,9.376971,0.0,64.074,0.0,0.0,0.0,38.83313358426411
F,Ford Motor Company,12.19,0.0,-2.06,13.6406,-0.20193,-0.04369,0.049200002,30.123464232295106
FTNT,"Fortinet, Inc.",83.81,34.793385,2.42,80.3588,1.3571601,0.27257,0.0,59.62698372840498
FTV,Fortive Corporation,56.35,35.10692,1.59,56.3896,0.06396,0.13926,0.0046,35.49130689415509
FOXA,Fox Corporation,59.26,13.947242,4.17,66.615,0.16823,0.11407,0.0094,54.370097958081324
FOX,Fox Corporation,54.04,12.729017,4.17,60.138,0.16823,0.11407,0.0104,54.515550304832665
BEN,"Franklin Resources, Inc.",25.78,23.35185,1.08,26.1512,0.04464,0.06972,0.0512,27.694857149725593
FCX,"Freeport-McMoRan, Inc.",60.49,41.05263,1.52,60.6668,0.13946,0.08505,0.0099,49.62331061694825
GRMN,Garmin Ltd.,242.63,28.095459,8.59,218.2962,0.19783,0.22964,0.0173,54.27500343810619
IT,"Gartner, Inc.",166.39,16.482903,9.65,198.931,0.86861,0.11224,0.0,47.9800749062827
GE,GE Aerospace,321.93,40.56149,8.05,319.7538,0.44692,0.18982,0.0058,48.241880749528775
GEHC,GE HealthCare Technologies Inc.,75.63,15.984615,4.55,81.7786,0.22378,0.10104,0.0019,22.16778593491
GEV,GE Vernova Inc.,830.1,47.466064,17.68,743.6884,0.42641,0.1283,0.0018000001,54.763481719265684
GEN,Gen Digital Inc.,22.55,22.453608,0.97,24.5236,0.26902,0.12757,0.0222,34.931500884000044
GNRC,Generac Holdlings Inc.,207.11,78.33086,2.69,183.6416,0.06283,0.03791,0.0,35.941991341359625
GD,General Dynamics Corporation,361.98,23.000647,15.46,354.6704,0.17658001,0.08011,0.0166,55.108894847015584
GIS,"General Mills, Inc.",43.4,9.092473,4.65,45.483,0.27173,0.1351,0.056199998,29.521255279452063
GM,General Motors Company,74.69,22.914373,3.27,81.4888,0.04318,0.014579999,0.0095999995,25.28653076936321
GPC,Genuine Parts Company,111.84,231.82979,0.47,130.204,0.015,0.00271,0.038,27.19482531626737
GILD,"Gilead Sciences, Inc.",146.63,21.94387,6.77,138.1772,0.40655,0.28903,0.0224,42.3443086679414
GPN,Global Payments Inc.,74.8,16.600452,4.43,75.6556,0.04824,0.18169,0.0134000005,26.944452834747935
GL,Globe Life Inc.,142.01,10.157072,14.07,142.1022,0.20589,0.19372,0.0093,47.51976726838729
GDDY,GoDaddy Inc.,91.69,14.503216,6.22,101.8038,1.92901,0.17673,0.0,49.60380512895096
GS,"Goldman Sachs Group, Inc. (The)",832.03,16.240942,51.34,916.9372,0.13861,0.28917998,0.0216,29.186072501446418
HAL,Halliburton Company,34.65,23.56,1.5,33.213,0.12274,0.05783,0.0196,56.31215712184412
HIG,"The Hartford Insurance Group, I",137.95,10.296324,13.33,137.4406,0.21656,0.13518,0.0174,37.513766011898305
HAS,"Hasbro, Inc.",95.78,0.0,-2.3,92.595,-0.36355,-0.06858,0.0292,28.025961904730494
HCA,"HCA Healthcare, Inc.",545.13,18.964375,28.35,500.8882,0.0,0.08974,0.0057,51.28683546277033
DOC,"Healthpeak Properties, Inc.",17.42,174.0,0.1,17.0644,0.01164,0.02528,0.07,57.77774716599662
HSIC,"Henry Schein, Inc.",78.1,23.330276,3.27,78.1328,0.08701,0.03019,0.0,45.27687633706036
HSY,The Hershey Company,222.78,50.460827,4.34,206.9008,0.1889,0.07554,0.026099999,45.882999137456814
HPE,Hewlett Packard Enterprise Comp,21.81,0.0,-0.04,22.2218,-0.00471,-0.0033000002,0.026099999,46.29325354517166
HLT,Hilton Worldwide Holdings Inc.,303.46,48.673733,6.13,303.7378,0.0,0.29411,0.002,33.52606110800612
HOLX,"Hologic, Inc.",75.59,31.344398,2.41,75.043,0.108559996,0.13178,0.0,63.07712171274641
HD,"Home Depot, Inc. (The)",353.56,25.133709,14.21,372.3478,1.45541,0.08596,0.026400002,31.56202523002338
HON,Honeywell International Inc.,237.59,31.742744,7.58,225.181,0.26136,0.1263,0.02,50.86146029625743
HRL,Hormel Foods Corporation,23.88,26.22472,0.89,24.2862,0.061160002,0.0403,0.049000002,40.17241776202206
HST,"Host Hotels & Resorts, Inc.",19.16,17.5,1.1,19.0334,0.11489,0.12476,0.0417,38.90109917749279
HWM,Howmet Aerospace Inc.,254.14,68.439354,3.71,229.2034,0.30443,0.18274,0.0018000001,55.400288984960206
HPQ,HP Inc.,18.93,7.1174245,2.64,19.9806,0.0,0.04462,0.0634,56.962046709606234
HUBB,Hubbell Inc,487.76,28.903263,16.54,492.1536,0.24542,0.15178001,0.0116,32.32439317227171
HUM,Humana Inc.,178.53,17.644308,9.84,221.4598,0.07039,0.00916,0.0198,37.75399020691274
HBAN,Huntington Bancshares Incorpora,16.12,11.503597,1.39,17.6812,0.10095,0.28744,0.0385,24.7340491639371
